date,cape,cin,temperature,pressure_hpa,CAPE,CIN,temp,pressure,z_anomaly,is_anomaly,robust_z
2025-02-21,900,-35,276.5,1017,900,-35,3.3500000000000227,1017,-0.03173404079876799,False,0.049962962962960336
2025-02-22,850,-34,276.1,1018,850,-34,2.9500000000000455,1018,0.03173404079879434,False,0.0
2025-02-23,800,-33,275.6,1018,800,-33,2.4500000000000455,1018,-0.03173404079874932,False,-0.06245370370370396
2025-02-24,750,-32,275.2,1019,750,-32,2.0500000000000114,1019,0.031734040798749336,False,-0.1124166666666714
2025-02-25,700,-31,274.7,1019,700,-31,1.5500000000000114,1019,-0.03173404079878507,False,-0.17487037037037537
2025-02-26,650,-30,274.3,1020,650,-30,1.150000000000034,1020,0.016252107831935998,False,-0.22483333333333572
2025-02-27,600,-29,273.8,1020,600,-29,0.6500000000000341,1020,-0.04836194101642137,False,-0.28728703703703967
2025-02-28,550,-28,273.4,1021,550,-28,0.25,1021,-2.7953613637493224e-14,False,-0.3372500000000071
2025-03-01,500,-27,273.0,1021,500,-27,-0.14999999999997726,1021,0.016922436085554868,False,-0.3872129629629674
2025-03-02,450,-26,272.5,1022,450,-26,-0.6499999999999773,1022,-0.10874991503916884,False,-0.44966666666667143
2025-03-03,420,-25,272.1,1022,420,-25,-1.0499999999999545,1022,-0.17843660678656173,False,-0.4996296296296317
2025-03-04,390,-24,271.8,1023,390,-24,-1.349999999999966,1023,-0.13206763594883983,False,-0.5371018518518555
2025-03-05,370,-23,271.5,1023,370,-23,-1.6499999999999773,1023,-0.12757759076997666,False,-0.5745740740740793
2025-03-06,350,-22,271.3,1023,350,-22,-1.849999999999966,1023,0.027358782758236406,False,-0.5995555555555595
2025-03-07,340,-21,271.0,1024,340,-21,-2.1499999999999773,1024,-0.05707301455355094,False,-0.6370277777777833
2025-03-08,330,-20,270.8,1024,330,-20,-2.349999999999966,1024,0.05707301455355099,False,-0.6620092592592635
2025-03-09,320,-19,270.5,1024,320,-19,-2.6499999999999773,1024,-0.05707301455355104,False,-0.6994814814814873
2025-03-10,310,-18,270.3,1024,310,-18,-2.849999999999966,1024,0.05707301455355109,False,-0.7244629629629674
2025-03-11,300,-17,270.0,1025,300,-17,-3.1499999999999773,1025,-0.05707301455355113,False,-0.7619351851851913
2025-03-12,290,-16,269.8,1025,290,-16,-3.349999999999966,1025,0.057073014553551175,False,-0.7869166666666714
2025-03-13,280,-15,269.5,1025,280,-15,-3.6499999999999773,1025,-0.05707301455355123,False,-0.8243888888888952
2025-03-14,270,-14,269.3,1025,270,-14,-3.849999999999966,1025,0.057073014553551266,False,-0.8493703703703754
2025-03-15,260,-13,269.0,1025,260,-13,-4.149999999999977,1025,-0.05707301455355043,False,-0.8868425925925991
2025-03-16,250,-12,268.8,1025,250,-12,-4.349999999999966,1025,0.05707301455355043,False,-0.9118240740740794
2025-03-17,240,-11,268.5,1025,240,-11,-4.649999999999977,1025,-0.05707301455355043,False,-0.9492962962963031
2025-03-18,230,-10,268.3,1025,230,-10,-4.849999999999966,1025,0.05707301455355043,False,-0.9742777777777833
2025-03-19,220,-9,268.0,1025,220,-9,-5.149999999999977,1025,-0.05707301455355043,False,-1.011750000000007
2025-03-20,210,-8,267.8,1025,210,-8,-5.349999999999966,1025,0.05707301455355043,False,-1.0367314814814874
2025-03-21,200,-7,267.5,1025,200,-7,-5.649999999999977,1025,-0.05707301455355043,False,-1.074203703703711
2025-03-22,195,-6,267.3,1025,195,-6,-5.849999999999966,1025,0.05707301455355043,False,-1.0991851851851913
2025-03-23,190,-5,267.0,1025,190,-5,-6.149999999999977,1025,-0.05707301455355043,False,-1.136657407407415
2025-03-24,185,-4,266.8,1025,185,-4,-6.349999999999966,1025,0.05707301455355043,False,-1.161638888888895
2025-03-25,180,-3,266.5,1025,180,-3,-6.649999999999977,1025,-0.05707301455355043,False,-1.199111111111119
2025-03-26,175,-2,266.3,1025,175,-2,-6.849999999999966,1025,0.05707301455355043,False,-1.2240925925925992
2025-03-27,170,-1,266.0,1025,170,-1,-7.149999999999977,1025,-0.05707301455355043,False,-1.2615648148148229
2025-03-28,165,0,265.8,1025,165,0,-7.349999999999966,1025,0.05707301455355043,False,-1.286546296296303
2025-03-29,160,1,265.5,1025,160,1,-7.649999999999977,1025,-0.05707301455355043,True,-1.324018518518527
2025-03-30,155,2,265.3,1025,155,2,-7.849999999999966,1025,-0.2379154757154532,True,-1.349000000000007
2025-03-31,150,3,265.0,1025,150,3,-8.149999999999977,1025,-0.7900657071764852,True,-1.386472222222231
2025-04-01,140,4,264.8,1025,140,4,-8.349999999999966,1025,-1.2998673672398062,True,-1.411453703703711
